TCtriCluster.py -f glycine_transformed_diogo_discretized.tab -sT 2 -sS 2 -sG 300 -w 0.1 -o 1

Input File Name:	 glycine_transformed_diogo_discretized.tab
                         G-428	        4.00          4.00  
                         G-429	        4.00          4.00  
                         G-430	        4.00          4.00  
                         G-433	        4.00          4.00  
                         G-436	        4.00          4.00  
                         G-437	        4.00          4.00  
                         G-438	        4.00          4.00  
                         G-439	        4.00          4.00  
                         G-440	        4.00          4.00  
                         G-441	        4.00          4.00  
                         G-442	        4.00          4.00  
                         G-443	        4.00          4.00  
                         G-444	        4.00          4.00  
                         G-445	        4.00          4.00  
                         G-447	        4.00          4.00  
                         G-448	        4.00          4.00  
                         G-449	        4.00          4.00  
                         G-450	        4.00          4.00  
                         G-451	        4.00          4.00  
                         G-453	        4.00          4.00  
                         G-454	        4.00          4.00  
                         G-455	        4.00          4.00  
                         G-456	        4.00          4.00  
                         G-457	        4.00          4.00  
                         G-458	        4.00          4.00  
                         G-459	        4.00          4.00  
                         G-461	        4.00          4.00  
                         G-462	        4.00          4.00  
                         G-464	        4.00          4.00  
                         G-466	        4.00          4.00  


Cluster 2: 
=====================================================================================================================

|T|x|S|x|G|: 2x3x312
    Time: 0
                                       S-2           S-6          S-16
                          G-12	        4.00          4.00          4.00  
                          G-17	        4.00          4.00          4.00  
                          G-18	        4.00          4.00          4.00  
                          G-28	        4.00          4.00          4.00  
                          G-29	        4.00          4.00          4.00  
                          G-31	        4.00          4.00          4.00  
                          G-33	        4.00          4.00          4.00  
                          G-43	        4.00          4.00          4.00  
                          G-49	        4.00          4.00          4.00  
                          G-50	        4.00          4.00          4.00  
                          G-56	        4.00          4.00          4.00  
                          G-57	        4.00          4.00          4.00  
                          G-58	        4.00          4.00          4.00  
                          G-59	        4.00          4.00          4.00  
                          G-61	        4.00          4.00          4.00  
                          G-63	        4.00          4.00          4.00  
                          G-64	        4.00          4.00          4.00  
                          G-66	        4.00          4.00          4.00  
                          G-67	        4.00          4.00          4.00  
                          G-69	        4.00          4.00          4.00  
                          G-70	        4.00          4.00          4.00  
                          G-72	        4.00          4.00          4.00  
                          G-74	        4.00          4.00          4.00  
                          G-76	        4.00          4.00          4.00  
                          G-77	        4.00          4.00          4.00  
                          G-79	        4.00          4.00          4.00  
                          G-81	        4.00          4.00          4.00  
                          G-83	        4.00          4.00          4.00  
                          G-84	        4.00          4.00          4.00  
                          G-85	        4.00          4.00          4.00  
                          G-91	        4.00          4.00          4.00  
                          G-92	        4.00          4.00          4.00  
                          G-93	        4.00          4.00          4.00  
                          G-94	        4.00          4.00          4.00  
                          G-96	        4.00          4.00          4.00  
                          G-97	        4.00          4.00          4.00  
                         G-100	        4.00          4.00          4.00  
                         G-101	        4.00          4.00          4.00  
                         G-103	        4.00          4.00          4.00  
                         G-113	        4.00          4.00          4.00  
                         G-115	        4.00          4.00          4.00  
                         G-127	        4.00          4.00          4.00  
                         G-128	        4.00          4.00          4.00  
                         G-129	        4.00          4.00          4.00  
                         G-130	        4.00          4.00          4.00  
                         G-132	        4.00          4.00          4.00  
                         G-133	        4.00          4.00          4.00  
                         G-134	        4.00          4.00          4.00  
                         G-135	        4.00          4.00          4.00  
                         G-136	        4.00          4.00          4.00  
                         G-137	        4.00          4.00          4.00  
                         G-139	        4.00          4.00          4.00  
                         G-140	        4.00          4.00          4.00  
                         G-148	        4.00          4.00          4.00  
                         G-152	        4.00          4.00          4.00  
                         G-153	        4.00          4.00          4.00  
                         G-154	        4.00          4.00          4.00  
                         G-155	        4.00          4.00          4.00  
                         G-156	        4.00          4.00          4.00  
                         G-157	        4.00          4.00          4.00  
                         G-158	        4.00          4.00          4.00  
                         G-159	        4.00          4.00          4.00  
                         G-160	        4.00          4.00          4.00  
                         G-161	        4.00          4.00          4.00  
                         G-162	        4.00          4.00          4.00  
                         G-163	        4.00          4.00          4.00  
                         G-164	        4.00          4.00          4.00  
                         G-165	        4.00          4.00          4.00  
                         G-166	        4.00          4.00          4.00  
                         G-167	        4.00          4.00          4.00  
                         G-168	        4.00          4.00          4.00  
                         G-169	        4.00          4.00          4.00  
                         G-171	        4.00          4.00          4.00  
                         G-172	        4.00          4.00          4.00  
                         G-173	        4.00          4.00          4.00  
                         G-174	        4.00          4.00          4.00  
                         G-175	        4.00          4.00          4.00  
                         G-176	        4.00          4.00          4.00  
                         G-177	        4.00          4.00          4.00  
                         G-178	        4.00          4.00          4.00  
                         G-179	        4.00          4.00          4.00  
                         G-180	        4.00          4.00          4.00  
                         G-181	        4.00          4.00          4.00  
                         G-182	        4.00          4.00          4.00  
                         G-183	        4.00          4.00          4.00  
                         G-184	        4.00          4.00          4.00  
                         G-185	        4.00          4.00          4.00  
                         G-186	        4.00          4.00          4.00  
                         G-187	        4.00          4.00          4.00  
                         G-188	        4.00          4.00          4.00  
                         G-189	        4.00          4.00          4.00  
                         G-190	        4.00          4.00          4.00  
                         G-191	        4.00          4.00          4.00  
                         G-192	        4.00          4.00          4.00  
                         G-193	        4.00          4.00          4.00  
                         G-195	        4.00          4.00          4.00  
                         G-196	        4.00          4.00          4.00  
                         G-197	        4.00          4.00          4.00  
                         G-198	        4.00          4.00          4.00  
                         G-199	        4.00          4.00          4.00  
                         G-218	        4.00          4.00          4.00  
                         G-219	        4.00          4.00          4.00  
                         G-220	        4.00          4.00          4.00  
                         G-221	        4.00          4.00          4.00  
                         G-222	        4.00          4.00          4.00  
                         G-223	        4.00          4.00          4.00  
                         G-224	        4.00          4.00          4.00  
                         G-225	        4.00          4.00          4.00  
                         G-227	        4.00          4.00          4.00  
                         G-228	        4.00          4.00          4.00  
                         G-229	        4.00          4.00          4.00  
                         G-230	        4.00          4.00          4.00  
                         G-231	        4.00          4.00          4.00  
                         G-232	        4.00          4.00          4.00  
                         G-233	        4.00          4.00          4.00  
                         G-234	        4.00          4.00          4.00  
                         G-235	        4.00          4.00          4.00  
                         G-236	        4.00          4.00          4.00  
                         G-237	        4.00          4.00          4.00  
                         G-238	        4.00          4.00          4.00  
                         G-239	        4.00          4.00          4.00  
                         G-240	        4.00          4.00          4.00  
                         G-241	        4.00          4.00          4.00  
                         G-242	        4.00          4.00          4.00  
                         G-243	        4.00          4.00          4.00  
                         G-245	        4.00          4.00          4.00  
                         G-246	        4.00          4.00          4.00  
                         G-247	        4.00          4.00          4.00  
                         G-248	        4.00          4.00          4.00  
                         G-249	        4.00          4.00          4.00  
                         G-250	        4.00          4.00          4.00  
                         G-251	        4.00          4.00          4.00  
                         G-258	        4.00          4.00          4.00  
                         G-259	        4.00          4.00          4.00  
                         G-260	        4.00          4.00          4.00  
                         G-262	        4.00          4.00          4.00  
                         G-263	        4.00          4.00          4.00  
                         G-264	        4.00          4.00          4.00  
                         G-265	        4.00          4.00          4.00  
                         G-266	        4.00          4.00          4.00  
                         G-267	        4.00          4.00          4.00  
                         G-268	        4.00          4.00          4.00  
                         G-269	        4.00          4.00          4.00  
                         G-270	        4.00          4.00          4.00  
                         G-271	        4.00          4.00          4.00  
                         G-272	        4.00          4.00          4.00  
                         G-273	        4.00          4.00          4.00  
                         G-274	        4.00          4.00          4.00  
                         G-275	        4.00          4.00          4.00  
                         G-276	        4.00          4.00          4.00  
                         G-277	        4.00          4.00          4.00  
                         G-278	        4.00          4.00          4.00  
                         G-279	        4.00          4.00          4.00  
                         G-280	        4.00          4.00          4.00  
                         G-281	        4.00          4.00          4.00  
                         G-282	        4.00          4.00          4.00  
                         G-283	        4.00          4.00          4.00  
                         G-284	        4.00          4.00          4.00  
                         G-285	        4.00          4.00          4.00  
                         G-286	        4.00          4.00          4.00  
                         G-287	        4.00          4.00          4.00  
                         G-290	        4.00          4.00          4.00  
                         G-291	        4.00          4.00          4.00  
                         G-292	        4.00          4.00          4.00  
                         G-294	        4.00          4.00          4.00  
                         G-295	        4.00          4.00          4.00  
                         G-296	        4.00          4.00          4.00  
                         G-297	        4.00          4.00          4.00  
                         G-298	        4.00          4.00          4.00  
                         G-299	        4.00          4.00          4.00  
                         G-300	        4.00          4.00          4.00  
                         G-302	        4.00          4.00          4.00  
                         G-303	        4.00          4.00          4.00  
                         G-304	        4.00          4.00          4.00  
                         G-305	        4.00          4.00          4.00  
                         G-306	        4.00          4.00          4.00  
                         G-307	        4.00          4.00          4.00  
                         G-308	        4.00          4.00          4.00  
                         G-309	        4.00          4.00          4.00  
                         G-310	        4.00          4.00          4.00  
                         G-311	        4.00          4.00          4.00  
                         G-312	        4.00          4.00          4.00  
                         G-313	        4.00          4.00          4.00  
                         G-314	        4.00          4.00          4.00  
                         G-315	        4.00          4.00          4.00  
                         G-316	        4.00          4.00          4.00  
                         G-317	        4.00          4.00          4.00  
                         G-318	        4.00          4.00          4.00  
                         G-320	        4.00          4.00          4.00  
                         G-321	        4.00          4.00          4.00  
                         G-322	        4.00          4.00          4.00  
                         G-323	        4.00          4.00          4.00  
                         G-324	        4.00          4.00          4.00  
                         G-325	        4.00          4.00          4.00  
                         G-326	        4.00          4.00          4.00  
                         G-327	        4.00          4.00          4.00  
                         G-329	        4.00          4.00          4.00  
                         G-330	        4.00          4.00          4.00  
                         G-331	        4.00          4.00          4.00  
                         G-332	        4.00          4.00          4.00  
                         G-333	        4.00          4.00          4.00  
                         G-334	        4.00          4.00          4.00  
                         G-336	        4.00          4.00          4.00  
                         G-337	        4.00          4.00          4.00  
                         G-339	        4.00          4.00          4.00  
                         G-341	        4.00          4.00          4.00  
                         G-342	        4.00          4.00          4.00  
                         G-343	        4.00          4.00          4.00  
                         G-344	        4.00          4.00          4.00  
                         G-345	        4.00          4.00          4.00  
                         G-346	        4.00          4.00          4.00  
                         G-347	        4.00          4.00          4.00  
                         G-348	        4.00          4.00          4.00  
                         G-349	        4.00          4.00          4.00  
                         G-350	        4.00          4.00          4.00  
                         G-351	        4.00          4.00          4.00  
                         G-352	        4.00          4.00          4.00  
                         G-353	        4.00          4.00          4.00  
                         G-354	        4.00          4.00          4.00  
                         G-355	        4.00          4.00          4.00  
                         G-359	        3.00          3.00          3.00  
                         G-360	        4.00          4.00          4.00  
                         G-362	        4.00          4.00          4.00  
                         G-363	        4.00          4.00          4.00  
                         G-366	        4.00          4.00          4.00  
                         G-367	        4.00          4.00          4.00  
                         G-368	        4.00          4.00          4.00  
                         G-369	        4.00          4.00          4.00  
                         G-370	        4.00          4.00          4.00  
                         G-371	        4.00          4.00          4.00  
                         G-372	        4.00          4.00          4.00  
                         G-373	        4.00          4.00          4.00  
                         G-374	        4.00          4.00          4.00  
                         G-375	        4.00          4.00          4.00  
                         G-376	        4.00          4.00          4.00  
                         G-377	        4.00          4.00          4.00  
                         G-378	        4.00          4.00          4.00  
                         G-379	        4.00          4.00          4.00  
                         G-380	        4.00          4.00          4.00  
                         G-381	        4.00          4.00          4.00  
                         G-382	        4.00          4.00          4.00  
                         G-383	        4.00          4.00          4.00  
                         G-384	        4.00          4.00          4.00  
                         G-385	        4.00          4.00          4.00  
                         G-386	        4.00          4.00          4.00  
                         G-387	        4.00          4.00          4.00  
                         G-388	        4.00          4.00          4.00  
                         G-389	        4.00          4.00          4.00  
                         G-390	        4.00          4.00          4.00  
                         G-391	        4.00          4.00          4.00  
                         G-392	        4.00          4.00          4.00  
                         G-393	        4.00          4.00          4.00  
                         G-395	        4.00          4.00          4.00  
                         G-396	        4.00          4.00          4.00  
                         G-397	        4.00          4.00          4.00  
                         G-398	        4.00          4.00          4.00  
                         G-399	        4.00          4.00          4.00  
                         G-400	        4.00          4.00          4.00  
                         G-401	        4.00          4.00          4.00  
                         G-402	        4.00          4.00          4.00  
                         G-403	        4.00          4.00          4.00  
                         G-404	        4.00          4.00          4.00  
                         G-405	        4.00          4.00          4.00  
                         G-406	        4.00          4.00          4.00  
                         G-407	        4.00          4.00          4.00  
                         G-408	        4.00          4.00          4.00  
                         G-409	        4.00          4.00          4.00  
                         G-410	        4.00          4.00          4.00  
                         G-412	        4.00          4.00          4.00  
                         G-413	        4.00          4.00          4.00  
                         G-414	        4.00          4.00          4.00  
                         G-415	        4.00          4.00          4.00  
                         G-416	        4.00          4.00          4.00  
                         G-417	        4.00          4.00          4.00  
                         G-418	        4.00          4.00          4.00  
                         G-419	        4.00          4.00          4.00  
                         G-420	        4.00          4.00          4.00  
                         G-421	        4.00          4.00          4.00  
                         G-422	        4.00          4.00          4.00  
                         G-423	        4.00          4.00          4.00  
                         G-424	        4.00          4.00          4.00  
                         G-425	        4.00          4.00          4.00  
                         G-426	        4.00          4.00          4.00  
                         G-427	        4.00          4.00          4.00  
                         G-428	        4.00          4.00          4.00  
                         G-429	        4.00          4.00          4.00  
                         G-430	        4.00          4.00          4.00  
                         G-433	        4.00          4.00          4.00  
                         G-436	        4.00          4.00          4.00  
                         G-437	        4.00          4.00          4.00  
                         G-438	        4.00          4.00          4.00  
                         G-439	        4.00          4.00          4.00  
                         G-440	        4.00          4.00          4.00  
                         G-441	        4.00          4.00          4.00  
                         G-442	        4.00          4.00          4.00  
                         G-443	        4.00          4.00          4.00  
                         G-444	        4.00          4.00          4.00  
                         G-445	        4.00          4.00          4.00  
                         G-448	        4.00          4.00          4.00  
                         G-449	        4.00          4.00          4.00  
                         G-450	        4.00          4.00          4.00  
                         G-451	        4.00          4.00          4.00  
                         G-453	        4.00          4.00          4.00  
                         G-454	        4.00          4.00          4.00  
                         G-455	        4.00          4.00          4.00  
                         G-456	        4.00          4.00          4.00  
                         G-457	        4.00          4.00          4.00  
                         G-458	        4.00          4.00          4.00  
                         G-459	        4.00          4.00          4.00  
                         G-461	        4.00          4.00          4.00  
                         G-462	        4.00          4.00          4.00  
                         G-466	        4.00          4.00          4.00  

    Time: 1
                                       S-2           S-6          S-16
                          G-12	        4.00          4.00          4.00  
                          G-17	        4.00          4.00          4.00  
                          G-18	        4.00          4.00          4.00  
                          G-28	        4.00          4.00          4.00  
                          G-29	        4.00          4.00          4.00  
                          G-31	        4.00          4.00          4.00  
                          G-33	        4.00          4.00          4.00  
                          G-43	        4.00          4.00          4.00  
                          G-49	        4.00          4.00          4.00  
                          G-50	        4.00          4.00          4.00  
                          G-56	        4.00          4.00          4.00  
                          G-57	        4.00          4.00          4.00  
                          G-58	        4.00          4.00          4.00  
                          G-59	        4.00          4.00          4.00  
                          G-61	        4.00          4.00          4.00  
                          G-63	        4.00          4.00          4.00  
                          G-64	        4.00          4.00          4.00  
                          G-66	        4.00          4.00          4.00  
                          G-67	        4.00          4.00          4.00  
                          G-69	        4.00          4.00          4.00  
                          G-70	        4.00          4.00          4.00  
                          G-72	        4.00          4.00          4.00  
                          G-74	        4.00          4.00          4.00  
                          G-76	        4.00          4.00          4.00  
                          G-77	        4.00          4.00          4.00  
                          G-79	        4.00          4.00          4.00  
                          G-81	        4.00          4.00          4.00  
                          G-83	        4.00          4.00          4.00  
                          G-84	        4.00          4.00          4.00  
                          G-85	        4.00          4.00          4.00  
                          G-91	        4.00          4.00          4.00  
                          G-92	        4.00          4.00          4.00  
                          G-93	        4.00          4.00          4.00  
                          G-94	        4.00          4.00          4.00  
                          G-96	        4.00          4.00          4.00  
                          G-97	        4.00          4.00          4.00  
                         G-100	        4.00          4.00          4.00  
                         G-101	        4.00          4.00          4.00  
                         G-103	        4.00          4.00          4.00  
                         G-113	        4.00          4.00          4.00  
                         G-115	        4.00          4.00          4.00  
                         G-127	        4.00          4.00          4.00  
                         G-128	        4.00          4.00          4.00  
                         G-129	        4.00          4.00          4.00  
                         G-130	        4.00          4.00          4.00  
                         G-132	        4.00          4.00          4.00  
                         G-133	        4.00          4.00          4.00  
                         G-134	        4.00          4.00          4.00  
                         G-135	        4.00          4.00          4.00  
                         G-136	        4.00          4.00          4.00  
                         G-137	        4.00          4.00          4.00  
                         G-139	        4.00          4.00          4.00  
                         G-140	        4.00          4.00          4.00  
                         G-148	        4.00          4.00          4.00  
                         G-152	        4.00          4.00          4.00  
                         G-153	        4.00          4.00          4.00  
                         G-154	        4.00          4.00          4.00  
                         G-155	        4.00          4.00          4.00  
                         G-156	        4.00          4.00          4.00  
                         G-157	        4.00          4.00          4.00  
                         G-158	        4.00          4.00          4.00  
                         G-159	        4.00          4.00          4.00  
                         G-160	        4.00          4.00          4.00  
                         G-161	        4.00          4.00          4.00  
                         G-162	        4.00          4.00          4.00  
                         G-163	        4.00          4.00          4.00  
                         G-164	        4.00          4.00          4.00  
                         G-165	        4.00          4.00          4.00  
                         G-166	        4.00          4.00          4.00  
                         G-167	        4.00          4.00          4.00  
                         G-168	        4.00          4.00          4.00  
                         G-169	        4.00          4.00          4.00  
                         G-171	        4.00          4.00          4.00  
                         G-172	        4.00          4.00          4.00  
                         G-173	        4.00          4.00          4.00  
                         G-174	        4.00          4.00          4.00  
                         G-175	        4.00          4.00          4.00  
                         G-176	        4.00          4.00          4.00  
                         G-177	        4.00          4.00          4.00  
                         G-178	        4.00          4.00          4.00  
                         G-179	        4.00          4.00          4.00  
                         G-180	        4.00          4.00          4.00  
                         G-181	        4.00          4.00          4.00  
                         G-182	        4.00          4.00          4.00  
                         G-183	        4.00          4.00          4.00  
                         G-184	        4.00          4.00          4.00  
                         G-185	        4.00          4.00          4.00  
                         G-186	        4.00          4.00          4.00  
                         G-187	        4.00          4.00          4.00  
                         G-188	        4.00          4.00          4.00  
                         G-189	        4.00          4.00          4.00  
                         G-190	        4.00          4.00          4.00  
                         G-191	        4.00          4.00          4.00  
                         G-192	        4.00          4.00          4.00  
                         G-193	        4.00          4.00          4.00  
                         G-195	        4.00          4.00          4.00  
                         G-196	        4.00          4.00          4.00  
                         G-197	        4.00          4.00          4.00  
                         G-198	        4.00          4.00          4.00  
                         G-199	        4.00          4.00          4.00  
                         G-218	        4.00          4.00          4.00  
                         G-219	        4.00          4.00          4.00  
                         G-220	        4.00          4.00          4.00  
                         G-221	        4.00          4.00          4.00  
                         G-222	        4.00          4.00          4.00  
                         G-223	        4.00          4.00          4.00  
                         G-224	        4.00          4.00          4.00  
                         G-225	        4.00          4.00          4.00  
                         G-227	        4.00          4.00          4.00  
                         G-228	        4.00          4.00          4.00  
                         G-229	        4.00          4.00          4.00  
                         G-230	        4.00          4.00          4.00  
                         G-231	        4.00          4.00          4.00  
                         G-232	        4.00          4.00          4.00  
                         G-233	        4.00          4.00          4.00  
                         G-234	        4.00          4.00          4.00  
                         G-235	        4.00          4.00          4.00  
                         G-236	        4.00          4.00          4.00  
                         G-237	        4.00          4.00          4.00  
                         G-238	        4.00          4.00          4.00  
                         G-239	        4.00          4.00          4.00  
                         G-240	        4.00          4.00          4.00  
                         G-241	        4.00          4.00          4.00  
                         G-242	        4.00          4.00          4.00  
                         G-243	        4.00          4.00          4.00  
                         G-245	        4.00          4.00          4.00  
                         G-246	        4.00          4.00          4.00  
                         G-247	        4.00          4.00          4.00  
                         G-248	        4.00          4.00          4.00  
                         G-249	        4.00          4.00          4.00  
                         G-250	        4.00          4.00          4.00  
                         G-251	        4.00          4.00          4.00  
                         G-258	        4.00          4.00          4.00  
                         G-259	        4.00          4.00          4.00  
                         G-260	        4.00          4.00          4.00  
                         G-262	        4.00          4.00          4.00  
                         G-263	        4.00          4.00          4.00  
                         G-264	        4.00          4.00          4.00  
                         G-265	        4.00          4.00          4.00  
                         G-266	        4.00          4.00          4.00  
                         G-267	        4.00          4.00          4.00  
                         G-268	        4.00          4.00          4.00  
                         G-269	        4.00          4.00          4.00  
                         G-270	        4.00          4.00          4.00  
                         G-271	        4.00          4.00          4.00  
                         G-272	        4.00          4.00          4.00  
                         G-273	        4.00          4.00          4.00  
                         G-274	        4.00          4.00          4.00  
                         G-275	        4.00          4.00          4.00  
                         G-276	        4.00          4.00          4.00  
                         G-277	        4.00          4.00          4.00  
                         G-278	        4.00          4.00          4.00  
                         G-279	        4.00          4.00          4.00  
                         G-280	        4.00          4.00          4.00  
                         G-281	        4.00          4.00          4.00  
                         G-282	        4.00          4.00          4.00  
                         G-283	        4.00          4.00          4.00  
                         G-284	        4.00          4.00          4.00  
                         G-285	        4.00          4.00          4.00  
                         G-286	        4.00          4.00          4.00  
                         G-287	        4.00          4.00          4.00  
                         G-290	        4.00          4.00          4.00  
                         G-291	        4.00          4.00          4.00  
                         G-292	        4.00          4.00          4.00  
                         G-294	        4.00          4.00          4.00  
                         G-295	        4.00          4.00          4.00  
                         G-296	        4.00          4.00          4.00  
                         G-297	        4.00          4.00          4.00  
                         G-298	        4.00          4.00          4.00  
                         G-299	        4.00          4.00          4.00  
                         G-300	        4.00          4.00          4.00  
                         G-302	        4.00          4.00          4.00  
                         G-303	        4.00          4.00          4.00  
                         G-304	        4.00          4.00          4.00  
                         G-305	        4.00          4.00          4.00  
                         G-306	        4.00          4.00          4.00  
                         G-307	        4.00          4.00          4.00  
                         G-308	        4.00          4.00          4.00  
                         G-309	        4.00          4.00          4.00  
                         G-310	        4.00          4.00          4.00  
                         G-311	        4.00          4.00          4.00  
                         G-312	        4.00          4.00          4.00  
                         G-313	        4.00          4.00          4.00  
                         G-314	        4.00          4.00          4.00  
                         G-315	        4.00          4.00          4.00  
                         G-316	        4.00          4.00          4.00  
                         G-317	        4.00          4.00          4.00  
                         G-318	        4.00          4.00          4.00  
                         G-320	        4.00          4.00          4.00  
                         G-321	        4.00          4.00          4.00  
                         G-322	        4.00          4.00          4.00  
                         G-323	        4.00          4.00          4.00  
                         G-324	        4.00          4.00          4.00  
                         G-325	        4.00          4.00          4.00  
                         G-326	        4.00          4.00          4.00  
                         G-327	        4.00          4.00          4.00  
                         G-329	        4.00          4.00          4.00  
                         G-330	        4.00          4.00          4.00  
                         G-331	        4.00          4.00          4.00  
                         G-332	        4.00          4.00          4.00  
                         G-333	        4.00          4.00          4.00  
                         G-334	        4.00          4.00          4.00  
                         G-336	        4.00          4.00          4.00  
                         G-337	        4.00          4.00          4.00  
                         G-339	        4.00          4.00          4.00  
                         G-341	        4.00          4.00          4.00  
                         G-342	        4.00          4.00          4.00  
                         G-343	        4.00          4.00          4.00  
                         G-344	        4.00          4.00          4.00  
                         G-345	        4.00          4.00          4.00  
                         G-346	        4.00          4.00          4.00  
                         G-347	        4.00          4.00          4.00  
                         G-348	        4.00          4.00          4.00  
                         G-349	        4.00          4.00          4.00  
                         G-350	        4.00          4.00          4.00  
                         G-351	        4.00          4.00          4.00  
                         G-352	        4.00          4.00          4.00  
                         G-353	        4.00          4.00          4.00  
                         G-354	        4.00          4.00          4.00  
                         G-355	        4.00          4.00          4.00  
                         G-359	        3.00          3.00          3.00  
                         G-360	        4.00          4.00          4.00  
                         G-362	        4.00          4.00          4.00  
                         G-363	        4.00          4.00          4.00  
                         G-366	        4.00          4.00          4.00  
                         G-367	        4.00          4.00          4.00  
                         G-368	        4.00          4.00          4.00  
                         G-369	        4.00          4.00          4.00  
                         G-370	        4.00          4.00          4.00  
                         G-371	        4.00          4.00          4.00  
                         G-372	        4.00          4.00          4.00  
                         G-373	        4.00          4.00          4.00  
                         G-374	        4.00          4.00          4.00  
                         G-375	        4.00          4.00          4.00  
                         G-376	        4.00          4.00          4.00  
                         G-377	        4.00          4.00          4.00  
                         G-378	        4.00          4.00          4.00  
                         G-379	        4.00          4.00          4.00  
                         G-380	        4.00          4.00          4.00  
                         G-381	        4.00          4.00          4.00  
                         G-382	        4.00          4.00          4.00  
                         G-383	        4.00          4.00          4.00  
                         G-384	        4.00          4.00          4.00  
                         G-385	        4.00          4.00          4.00  
                         G-386	        4.00          4.00          4.00  
                         G-387	        4.00          4.00          4.00  
                         G-388	        4.00          4.00          4.00  
                         G-389	        4.00          4.00          4.00  
                         G-390	        4.00          4.00          4.00  
                         G-391	        4.00          4.00          4.00  
                         G-392	        4.00          4.00          4.00  
                         G-393	        4.00          4.00          4.00  
                         G-395	        4.00          4.00          4.00  
                         G-396	        4.00          4.00          4.00  
                         G-397	        4.00          4.00          4.00  
                         G-398	        4.00          4.00          4.00  
                         G-399	        4.00          4.00          4.00  
                         G-400	        4.00          4.00          4.00  
                         G-401	        4.00          4.00          4.00  
                         G-402	        4.00          4.00          4.00  
                         G-403	        4.00          4.00          4.00  
                         G-404	        4.00          4.00          4.00  
                         G-405	        4.00          4.00          4.00  
                         G-406	        4.00          4.00          4.00  
                         G-407	        4.00          4.00          4.00  
                         G-408	        4.00          4.00          4.00  
                         G-409	        4.00          4.00          4.00  
                         G-410	        4.00          4.00          4.00  
